category_id,category,job_count,url
24,Business Administration,124,https://www.bongthom.com/job_category-24.html
10,Educate/Train/Teaching,107,https://www.bongthom.com/job_category-10.html
20,Sales / Marketing,82,https://www.bongthom.com/job_category-20.html
12,Exec. / Management,73,https://www.bongthom.com/job_category-12.html
1,Accounting,49,https://www.bongthom.com/job_category-1.html
63,Banking / Finance,48,https://www.bongthom.com/job_category-63.html
37,Social Work,32,https://www.bongthom.com/job_category-37.html
34,Community Development,30,https://www.bongthom.com/job_category-34.html
6,Computer - General,29,https://www.bongthom.com/job_category-6.html
4,Assistant,24,https://www.bongthom.com/job_category-4.html
2,Admin / Supervisory,23,https://www.bongthom.com/job_category-2.html
38,Communications,22,https://www.bongthom.com/job_category-38.html
3,Agriculture,21,https://www.bongthom.com/job_category-3.html
62,Advisor / Individual Consultant,20,https://www.bongthom.com/job_category-62.html
42,HR,19,https://www.bongthom.com/job_category-42.html
52,Economics,18,https://www.bongthom.com/job_category-52.html
13,Health/Medical,17,https://www.bongthom.com/job_category-13.html
55,Invitation for Bids,15,https://www.bongthom.com/job_category-55.html
18,Media,14,https://www.bongthom.com/job_category-18.html
90,Health / Medical - Psychology,13,https://www.bongthom.com/job_category-90.html
19,Research / Development,13,https://www.bongthom.com/job_category-19.html
8,Customer Service/Support,11,https://www.bongthom.com/job_category-8.html
28,Computer - Networking,10,https://www.bongthom.com/job_category-28.html
11,Engineering,10,https://www.bongthom.com/job_category-11.html
26,Law,10,https://www.bongthom.com/job_category-26.html
66,Logistics,10,https://www.bongthom.com/job_category-66.html
87,Service & Hospitality,10,https://www.bongthom.com/job_category-87.html
29,Computer - Programming,9,https://www.bongthom.com/job_category-29.html
74,Agriculture - Agronomy,8,https://www.bongthom.com/job_category-74.html
70,Engineer - Electrical,8,https://www.bongthom.com/job_category-70.html
94,Accounting - Taxation / Audit,7,https://www.bongthom.com/job_category-94.html
9,Driving/Transport,7,https://www.bongthom.com/job_category-9.html
45,Resources & Environment,7,https://www.bongthom.com/job_category-45.html
32,Rural development,7,https://www.bongthom.com/job_category-32.html
46,Arts / Graphic Design,6,https://www.bongthom.com/job_category-46.html
98,Food Science,6,https://www.bongthom.com/job_category-98.html
36,Monitoring & Evaluation,6,https://www.bongthom.com/job_category-36.html
30,Translation / Interpretation,6,https://www.bongthom.com/job_category-30.html
56,Call for Proposals,4,https://www.bongthom.com/job_category-56.html
59,Child Protection,4,https://www.bongthom.com/job_category-59.html
104,Manufacturing - Quality Assurance,4,https://www.bongthom.com/job_category-104.html
67,Operations Management,4,https://www.bongthom.com/job_category-67.html
95,Stock / Inventory,4,https://www.bongthom.com/job_category-95.html
72,Agriculture - Animal Science,3,https://www.bongthom.com/job_category-72.html
47,Child Care,3,https://www.bongthom.com/job_category-47.html
69,Engineer - Civil,3,https://www.bongthom.com/job_category-69.html
71,Engineer - Infrastructure,3,https://www.bongthom.com/job_category-71.html
15,Hotel/Restaurant,3,https://www.bongthom.com/job_category-15.html
100,Mechanics,3,https://www.bongthom.com/job_category-100.html
